날짜,시간,풍속(m/s)
1,0,3.5
1,100,5.9
1,200,5.4
1,300,4.7
1,400,4
1,500,4.3
1,600,4.1
1,700,4
1,800,3.7
1,900,2.9
1,1000,2.5
1,1100,3.3
1,1200,2.3
1,1300,2.2
1,1400,2.1
1,1500,1.6
1,1600,1.6
1,1700,1
1,1800,1.9
1,1900,1.1
1,2000,1.5
1,2100,2.3
1,2200,2.6
1,2300,2.3
2,0,1.7
2,100,1.9
2,200,1.8
2,300,2.8
2,400,3.4
2,500,2.2
2,600,2.3
2,700,3.1
2,800,2.4
2,900,2.6
2,1000,2.8
2,1100,2.8
2,1200,0.7
2,1300,0.7
2,1400,0.7
2,1500,0
2,1600,3.5
2,1700,1.8
2,1800,1.5
2,1900,2.2
2,2000,2.9
2,2100,1.8
2,2200,2.2
2,2300,5
3,0,4.7
3,100,4.4
3,200,5.1
3,300,4.3
3,400,5.2
3,500,5.2
3,600,4.1
3,700,3
3,800,3.6
3,900,2.8
3,1000,2.8
3,1100,2.2
3,1200,1.8
3,1300,0.4
3,1400,1.6
3,1500,1.6
3,1600,2.3
3,1700,1.4
3,1800,1.5
3,1900,1
3,2000,0.6
3,2100,1.1
3,2200,1.8
3,2300,1
4,0,0.8
4,100,2.2
4,200,2.7
4,300,4.2
4,400,3.6
4,500,3.6
4,600,3.4
4,700,2.7
4,800,3.9
4,900,2.8
4,1000,3.2
4,1100,1.9
4,1200,1
4,1300,1.2
4,1400,1
4,1500,0.6
4,1600,1.5
4,1700,1.7
4,1800,1.9
4,1900,1.9
4,2000,1.1
4,2100,2.2
4,2200,1.4
4,2300,2.2
5,0,1.9
5,100,2
5,200,1.7
5,300,1.3
5,400,1
5,500,1.1
5,600,0.5
5,700,0.9
5,800,1.4
5,900,1.1
5,1000,0.2
5,1100,0.9
5,1200,1
5,1300,1.9
5,1400,1.4
5,1500,1.6
5,1600,1.2
5,1700,1.9
5,1800,1.7
5,1900,1.8
5,2000,2
5,2100,1.9
5,2200,2
5,2300,2.6
6,0,2.2
6,100,1.7
6,200,1.3
6,300,0.9
6,400,1.5
6,500,0.7
6,600,1.9
6,700,2.5
6,800,1.8
6,900,1.1
6,1000,0.7
6,1100,1.5
6,1200,1.1
6,1300,0.5
6,1400,1.4
6,1500,0.8
6,1600,0.9
6,1700,0.7
6,1800,0.4
6,1900,0.7
6,2000,0.4
6,2100,0.9
6,2200,0.2
6,2300,1.4
7,0,1.1
7,100,1.8
7,200,1.3
7,300,0.9
7,400,0.8
7,500,1.8
7,600,2.3
7,700,1.5
7,800,1.5
7,900,1.8
7,1000,1.9
7,1100,1.3
7,1200,1.4
7,1300,1.5
7,1400,1.8
7,1500,1.2
7,1600,1.9
7,1700,1.3
7,1800,1.1
7,1900,1.8
7,2000,2.1
7,2100,2.4
7,2200,2.3
7,2300,1.9
8,0,1.2
8,100,1
8,200,1.2
8,300,2.4
8,400,1.8
8,500,1.3
8,600,0.8
8,700,1.9
8,800,1.7
8,900,1.7
8,1000,1.4
8,1100,1.1
8,1200,1.4
8,1300,1.7
8,1400,1.7
8,1500,2.4
8,1600,1.6
8,1700,1.5
8,1800,1.6
8,1900,2.2
8,2000,2.1
8,2100,2.4
8,2200,2.3
8,2300,2.9
9,0,1.9
9,100,2.2
9,200,2.1
9,300,2.3
9,400,1.5
9,500,2.7
9,600,2
9,700,2.5
9,800,2.9
9,900,2.6
9,1000,3
9,1100,2.5
9,1200,2.2
9,1300,2
9,1400,2.9
9,1500,2.2
9,1600,2.6
9,1700,2.2
9,1800,2.3
9,1900,2.1
9,2000,2.1
9,2100,2.1
9,2200,2
9,2300,1.9
10,0,1.8
10,100,2.5
10,200,1.8
10,300,2.3
10,400,2.3
10,500,2.3
10,600,1.2
10,700,2.3
10,800,2.2
10,900,1.9
10,1000,1.3
10,1100,2.1
10,1200,1.5
10,1300,2.4
10,1400,2.7
10,1500,1
10,1600,1.3
10,1700,2
10,1800,0.6
10,1900,1
10,2000,0.4
10,2100,0.9
10,2200,1.6
10,2300,0.6
11,0,1.7
11,100,0.9
11,200,2.3
11,300,2.4
11,400,2.9
11,500,3.1
11,600,2
11,700,2.1
11,800,2.3
11,900,1.2
11,1000,1.7
11,1100,1.9
11,1200,1.5
11,1300,0.9
11,1400,1.5
11,1500,1.3
11,1600,1.1
11,1700,1.9
11,1800,1.2
11,1900,1.3
11,2000,2.1
11,2100,2.6
11,2200,2.9
11,2300,3.1
12,0,3.7
12,100,2.9
12,200,4.2
12,300,4.2
12,400,6.5
12,500,5.9
12,600,4.9
12,700,4.5
12,800,4.1
12,900,4.3
12,1000,4.7
12,1100,3.5
12,1200,3.9
12,1300,2.6
12,1400,3.4
12,1500,3.5
12,1600,3
12,1700,2.8
12,1800,2.5
12,1900,1.8
12,2000,2.4
12,2100,3.2
12,2200,1.7
12,2300,2.3
13,0,2.7
13,100,3.1
13,200,3.5
13,300,3.4
13,400,2.1
13,500,2.6
13,600,2.3
13,700,1.8
13,800,1.4
13,900,1.4
13,1000,1.3
13,1100,0.7
13,1200,1.3
13,1300,1.3
13,1400,1.2
13,1500,2.2
13,1600,1.2
13,1700,1.8
13,1800,2.7
13,1900,2.8
13,2000,2.4
13,2100,2.4
13,2200,2.6
13,2300,2
14,0,2.8
14,100,2.3
14,200,1.6
14,300,1.5
14,400,2.4
14,500,2.8
14,600,1.9
14,700,3.2
14,800,2
14,900,0.7
14,1000,1.4
14,1100,1.6
14,1200,1.2
14,1300,0.9
14,1400,1.9
14,1500,1.5
14,1600,0.8
14,1700,1.3
14,1800,1.3
14,1900,2
14,2000,0.8
14,2100,1.7
14,2200,1.2
14,2300,1.6
15,0,1.4
15,100,1.6
15,200,1.3
15,300,2.1
15,400,2.2
15,500,3.2
15,600,1.8
15,700,2
15,800,1.9
15,900,1.9
15,1000,1.5
15,1100,2
15,1200,1.9
15,1300,1.2
15,1400,0.5
15,1500,0.7
15,1600,1.6
15,1700,2.2
15,1800,0.7
15,1900,0.5
15,2000,1.4
15,2100,1.1
15,2200,0.2
15,2300,0.8
16,0,0.9
16,100,1.2
16,200,2
16,300,2.2
16,400,2.4
16,500,1.4
16,600,2.5
16,700,3.1
16,800,0.7
16,900,2
16,1000,2.8
16,1100,3
16,1200,4.2
16,1300,4.2
16,1400,2.8
16,1500,5.4
16,1600,4.7
16,1700,4.5
16,1800,4.5
16,1900,5.7
16,2000,3
16,2100,4.1
16,2200,4.6
16,2300,5.4
17,0,5
17,100,6.1
17,200,6.8
17,300,8
17,400,5.9
17,500,6.3
17,600,5.6
17,700,5.9
17,800,4.2
17,900,3.8
17,1000,3.4
17,1100,3
17,1200,3
17,1300,2.6
17,1400,2.8
17,1500,3
17,1600,1
17,1700,1.7
17,1800,1.7
17,1900,1.8
17,2000,2.3
17,2100,1.4
17,2200,3
17,2300,2.4
18,0,1.4
18,100,2.5
18,200,1.4
18,300,2.2
18,400,2.6
18,500,2.3
18,600,1.6
18,700,2.2
18,800,1.6
18,900,2.8
18,1000,2.3
18,1100,2
18,1200,1.8
18,1300,1.3
18,1400,2.4
18,1500,4
18,1600,2
18,1700,2
18,1800,2.7
18,1900,2.2
18,2000,0.9
18,2100,1.3
18,2200,0.8
18,2300,1.2
19,0,1.5
19,100,0.9
19,200,2.7
19,300,3
19,400,2.5
19,500,2.8
19,600,3
19,700,2.2
19,800,0.3
19,900,1.9
19,1000,1.5
19,1100,2.3
19,1200,2.1
19,1300,2.1
19,1400,2.3
19,1500,1.5
19,1600,1.7
19,1700,1.5
19,1800,2.3
19,1900,1.6
19,2000,1.6
19,2100,2.2
19,2200,2
19,2300,1.7
20,0,1.3
20,100,1.7
20,200,3.2
20,300,4.8
20,400,5
20,500,4.2
20,600,3.2
20,700,2.2
20,800,2
20,900,1.7
20,1000,1.2
20,1100,1.3
20,1200,1.4
20,1300,0.6
20,1400,0.8
20,1500,0.4
20,1600,0.2
20,1700,0.1
20,1800,1
20,1900,0.8
20,2000,0.5
20,2100,1.1
20,2200,1.3
20,2300,1.1
21,0,1.7
21,100,2.2
21,200,3.5
21,300,4.1
21,400,3.3
21,500,2.8
21,600,3.1
21,700,2.6
21,800,2.8
21,900,2.5
21,1000,3
21,1100,2.7
21,1200,3.4
21,1300,3
21,1400,1.4
21,1500,2.8
21,1600,1.8
21,1700,1.4
21,1800,1.7
21,1900,0.9
21,2000,1.4
21,2100,0.1
21,2200,1.4
21,2300,1.2
22,0,2.5
22,100,1.5
22,200,1.2
22,300,2.1
22,400,2.3
22,500,2.1
22,600,2.6
22,700,0.9
22,800,2.1
22,900,2.6
22,1000,2
22,1100,1.3
22,1200,1
22,1300,1.2
22,1400,1
22,1500,1.3
22,1600,0.7
22,1700,1.9
22,1800,2.1
22,1900,1.4
22,2000,1.7
22,2100,1.8
22,2200,1.8
22,2300,2
23,0,2.4
23,100,0.8
23,200,1.5
23,300,1.8
23,400,2.4
23,500,2.3
23,600,2.1
23,700,1.1
23,800,1.6
23,900,1.1
23,1000,0.9
23,1100,0.6
23,1200,1.1
23,1300,2.2
23,1400,1.6
23,1500,1.3
23,1600,1.4
23,1700,1.4
23,1800,2.2
23,1900,1
23,2000,1
23,2100,1
23,2200,0.9
23,2300,1.3
24,0,2.1
24,100,2.9
24,200,2.2
24,300,2.8
24,400,3.5
24,500,2.9
24,600,2.4
24,700,3.9
24,800,3.2
24,900,4.6
24,1000,4.1
24,1100,3.8
24,1200,5.4
24,1300,4.1
24,1400,4.5
24,1500,5.4
24,1600,4.1
24,1700,3.8
24,1800,4.2
24,1900,2.7
24,2000,4.4
24,2100,3.3
24,2200,3
24,2300,4.6
25,0,3.6
25,100,3.8
25,200,4
25,300,3.4
25,400,4.3
25,500,4.2
25,600,5.7
25,700,3.8
25,800,4.8
25,900,4.3
25,1000,4.5
25,1100,2.9
25,1200,2.2
25,1300,3.2
25,1400,2.4
25,1500,3.5
25,1600,2.6
25,1700,2.1
25,1800,3.1
25,1900,3.4
25,2000,3.3
25,2100,2.9
25,2200,3.6
25,2300,3.7
26,0,3.3
26,100,2.9
26,200,3.1
26,300,2.8
26,400,3.4
26,500,3.3
26,600,3.3
26,700,3.9
26,800,3
26,900,2.5
26,1000,2.3
26,1100,3
26,1200,3.2
26,1300,3.2
26,1400,2.5
26,1500,0.2
26,1600,1.3
26,1700,1.6
26,1800,1.4
26,1900,1.7
26,2000,2
26,2100,0.8
26,2200,2
26,2300,2.5
27,0,1.3
27,100,1.5
27,200,1.4
27,300,2.1
27,400,2.6
27,500,1.2
27,600,1.7
27,700,1.7
27,800,2.4
27,900,2.8
27,1000,2.1
27,1100,1.6
27,1200,1.4
27,1300,0.7
27,1400,2.1
27,1500,2.1
27,1600,2.2
27,1700,1.6
27,1800,2.3
27,1900,2.3
27,2000,2.3
27,2100,2.2
27,2200,2.5
27,2300,2.3
28,0,2
28,100,1.5
28,200,2.3
28,300,2.2
28,400,2.5
28,500,2.7
28,600,2.9
28,700,2.4
28,800,2.4
28,900,2.7
28,1000,1.8
28,1100,1.9
28,1200,1.9
28,1300,1.5
28,1400,1.9
28,1500,1.6
28,1600,2
28,1700,1.8
28,1800,2
28,1900,1.4
28,2000,2.3
28,2100,1.5
28,2200,2.1
28,2300,2.4
29,0,1
29,100,1.4
29,200,0.4
29,300,2.7
29,400,5.4
29,500,2.9
29,600,3.8
29,700,3
29,800,3.9
29,900,3.5
29,1000,3.9
29,1100,4
29,1200,4.3
29,1300,3
29,1400,3.2
29,1500,4.7
29,1600,4.4
29,1700,3.4
29,1800,3.2
29,1900,3.5
29,2000,2.5
29,2100,1.8
29,2200,2.6
29,2300,2.5
30,0,1.4
30,100,1.6
30,200,2.6
30,300,4
30,400,3.3
30,500,3
30,600,3.7
30,700,3.1
30,800,3.6
30,900,5
30,1000,6.1
30,1100,3.8
30,1200,3.6
30,1300,3.8
30,1400,3.7
30,1500,3.3
30,1600,4.3
30,1700,4.2
30,1800,4
30,1900,4.1
30,2000,2.4
30,2100,3.3
30,2200,2.9
30,2300,4.1
31,0,4.3
31,100,4.1
31,200,3.5
31,300,4.5
31,400,4.4
31,500,4.8
31,600,3.9
31,700,1.9
31,800,1.7
31,900,2.8
31,1000,4.5
31,1100,3.9
31,1200,3.2
31,1300,1.6
31,1400,2.4
31,1500,1.6
31,1600,1
31,1700,1.6
31,1800,1
31,1900,0.3
31,2000,2
31,2100,2.3
31,2200,2.6
31,2300,1.6
 ,,
